,N_TOPICS,ALPHA,ETA,PERPLEXITY,COHERENCE
0,10,0.001,0.001,12420.57737356518,0.41801551342010496
1,10,0.001,0.01,9943.82303570235,0.4890954857319594
2,10,0.001,0.1,9054.59720169789,0.564177631412167
3,10,0.001,0.2,8737.400346334887,0.736692598760128
4,10,0.001,0.5,8098.099613130872,0.8647382253408431
5,10,0.001,0.75,7775.262339514279,0.8626429438591003
6,10,0.001,1.0,7093.642718671065,0.8953412067890169
7,10,0.01,0.001,12604.499538857594,0.444054737109691
8,10,0.01,0.01,9912.037119098422,0.4788554895669222
9,10,0.01,0.1,8913.693058666497,0.6011396243423224
10,10,0.01,0.2,8551.87678747048,0.7465474542975425
11,10,0.01,0.5,8157.981667152669,0.8601822942495346
12,10,0.01,0.75,7417.9277723285495,0.893596272468567
13,10,0.01,1.0,7084.061239884309,0.8998773264884949
14,10,0.1,0.001,12440.456399627099,0.43925784235820176
15,10,0.1,0.01,9867.913402058844,0.4791396877914667
16,10,0.1,0.1,9018.755164500062,0.5980031219543889
17,10,0.1,0.2,8612.473581321185,0.7546548581123351
18,10,0.1,0.5,8100.059405131284,0.8643989056348801
19,10,0.1,0.75,7750.201453802904,0.8446470367908478
20,10,0.1,1.0,7096.997224543133,0.8835811924934387
21,10,0.2,0.001,12598.318302443115,0.4399977507814765
22,10,0.2,0.01,9888.85734598426,0.48367885078303524
23,10,0.2,0.1,8907.088438765983,0.6436016443092376
24,10,0.2,0.2,8635.24335030131,0.7018465362489223
25,10,0.2,0.5,8103.885610612176,0.856546094417572
26,10,0.2,0.75,7787.56364393616,0.864674065709114
27,10,0.2,1.0,7113.538110779816,0.8973879790306093
28,10,0.5,0.001,12450.844058952332,0.44281165603548295
29,10,0.5,0.01,9925.147320535893,0.48422707460820674
30,10,0.5,0.1,8981.03695863745,0.652054986357689
31,10,0.5,0.2,8536.93877358145,0.7107267424464225
32,10,0.5,0.5,8125.20109020323,0.8737447780370712
33,10,0.5,0.75,7356.386855470345,0.8925998228788377
34,10,0.5,1.0,7096.063923561633,0.8864553815126419
35,10,0.75,0.001,12286.22168433285,0.4458849492669105
36,10,0.75,0.01,9834.539543910432,0.4997322888486087
37,10,0.75,0.1,9009.232034784029,0.590246199220419
38,10,0.75,0.2,8663.155214243696,0.7195341137051583
39,10,0.75,0.5,8109.5899101638515,0.8578349190950394
40,10,0.75,0.75,7387.026841832783,0.8934709000587464
41,10,0.75,1.0,7652.619955861694,0.8839884257316587
42,10,1.0,0.001,12539.538313642575,0.4346873728418723
43,10,1.0,0.01,9836.080126732613,0.4832538291811942
44,10,1.0,0.1,8986.218807791285,0.5662637838721276
45,10,1.0,0.2,8618.08986971553,0.7438199386000633
46,10,1.0,0.5,8133.042227033421,0.8529970699548721
47,10,1.0,0.75,7400.282517991814,0.8910456472635268
48,10,1.0,1.0,7082.4480612321295,0.9029516470432281
49,11,0.001,0.001,12221.207158411917,0.4598185930401087
50,11,0.001,0.01,9744.534878242726,0.4869726509194482
51,11,0.001,0.1,9316.75151793065,0.6142150360752235
52,11,0.001,0.2,8477.72045905626,0.7755290952595797
53,11,0.001,0.5,8075.73681745981,0.8708818029273641
54,11,0.001,0.75,7417.464707717943,0.902445696700703
55,11,0.001,1.0,7135.644731285508,0.8963034987449645
56,11,0.01,0.001,12522.608294478972,0.4314449246380139
57,11,0.01,0.01,9760.733788697327,0.49711420611393714
58,11,0.01,0.1,8832.46378314727,0.6688739887692711
59,11,0.01,0.2,8577.00072649906,0.7518296263434671
60,11,0.01,0.5,8252.554430224844,0.8647445982152767
61,11,0.01,0.75,7418.889931236399,0.8948077028447933
62,11,0.01,1.0,7111.350043772782,0.903775155544281
63,11,0.1,0.001,12400.113163146763,0.41034236977046185
64,11,0.1,0.01,9723.582434073245,0.49923127818778573
65,11,0.1,0.1,9380.079275996508,0.6384015291759914
66,11,0.1,0.2,8584.149342101133,0.7448373434218493
67,11,0.1,0.5,8158.468868763785,0.8632009034807031
68,11,0.1,0.75,7750.56071392304,0.876168324730613
69,11,0.1,1.0,7608.382823388685,0.8557099461555481
70,11,0.2,0.001,12604.292637605655,0.4138459353961728
71,11,0.2,0.01,9754.931185282187,0.4928157229738479
72,11,0.2,0.1,9235.055841020932,0.683382340994748
73,11,0.2,0.2,8604.177985306984,0.7648943941701543
74,11,0.2,0.5,8163.704771922613,0.8781015835025094
75,11,0.2,0.75,7909.908566735419,0.8729232110760431
76,11,0.2,1.0,7547.219503470819,0.8231396626681089
77,11,0.5,0.001,12465.345424361847,0.4174334824085235
78,11,0.5,0.01,9767.291651600286,0.5298059878362852
79,11,0.5,0.1,8929.65185030906,0.658323897285895
80,11,0.5,0.2,8528.877178552346,0.7505052333528345
81,11,0.5,0.5,8131.507211934826,0.8722649238326333
82,11,0.5,0.75,7861.5794227781935,0.8802521304650739
83,11,0.5,1.0,7086.083561932722,0.896036949482831
84,11,0.75,0.001,12257.607881702726,0.41577826674011625
85,11,0.75,0.01,9912.347413864265,0.49124903164126654
86,11,0.75,0.1,8871.3208602481,0.6351787931878459
87,11,0.75,0.2,8543.54190863506,0.7827278958125548
88,11,0.75,0.5,8193.676101866165,0.8632752873680808
89,11,0.75,0.75,7867.118772868727,0.8836349714886058
90,11,0.75,1.0,7090.837773635192,0.9072589348662984
91,11,1.0,0.001,12439.55412975013,0.42750598964366043
92,11,1.0,0.01,9884.353414215368,0.5322665719146079
93,11,1.0,0.1,9280.128228438058,0.6379086341031572
94,11,1.0,0.2,8682.047193917346,0.7696560867808082
95,11,1.0,0.5,8060.819014494763,0.8706910653547808
96,11,1.0,0.75,7741.560555166519,0.8728254188190806
97,11,1.0,1.0,7110.930437187464,0.8959144651889801
98,12,0.001,0.001,11970.320068714704,0.49097245099643866
99,12,0.001,0.01,9730.794051668283,0.525142141773055
100,12,0.001,0.1,8859.727956172725,0.6716299737493197
101,12,0.001,0.2,8564.322765770248,0.7937824795643489
102,12,0.001,0.5,8086.313678039308,0.8705758025248844
103,12,0.001,0.75,7421.1454436643135,0.9038199931383134
104,12,0.001,1.0,7114.012572139288,0.9102459381024041
105,12,0.01,0.001,12508.194090239944,0.4558473723513694
106,12,0.01,0.01,9780.872322879191,0.5324480192580571
107,12,0.01,0.1,9114.743011262499,0.6766643633445105
108,12,0.01,0.2,8495.131328783125,0.7746668214599293
109,12,0.01,0.5,8116.073876623549,0.8769953290621438
110,12,0.01,0.75,7413.949098631839,0.9078589911262194
111,12,0.01,1.0,7113.4682202088725,0.9097070852915445
112,12,0.1,0.001,12216.701400527458,0.4891835958386461
113,12,0.1,0.01,9867.09683655235,0.5134905048646032
114,12,0.1,0.1,9162.9217231929,0.6459532739128917
115,12,0.1,0.2,8421.351719859425,0.7920939505100248
116,12,0.1,0.5,8199.409846341348,0.8761824036637941
117,12,0.1,0.75,7407.0651715773965,0.9071531772613527
118,12,0.1,1.0,7159.3757316480205,0.9093290949861209
119,12,0.2,0.001,12153.296306609112,0.47922614500857885
120,12,0.2,0.01,9894.839040913266,0.5126658523300042
121,12,0.2,0.1,8854.216349435217,0.6708004539211591
122,12,0.2,0.2,8479.154039100426,0.7916268048187098
123,12,0.2,0.5,7933.331474202866,0.8758775035540264
124,12,0.2,0.75,7431.429820231634,0.9004873072107632
125,12,0.2,1.0,7147.349709265743,0.9086002687613169
126,12,0.5,0.001,12104.995744269841,0.4659054311923683
127,12,0.5,0.01,9742.749927506828,0.5231547835593423
128,12,0.5,0.1,9036.482208598612,0.677204050992926
129,12,0.5,0.2,8469.08573598722,0.7555327547093231
130,12,0.5,0.5,8236.13525070679,0.8791784897446631
131,12,0.5,0.75,7403.804967235905,0.9048959707220398
132,12,0.5,1.0,7150.736284380493,0.9078228801488875
133,12,0.75,0.001,12404.846452232394,0.4437718186372271
134,12,0.75,0.01,9819.934835146598,0.5824034117162228
135,12,0.75,0.1,8912.061476913395,0.7217645068963369
136,12,0.75,0.2,8467.455042117219,0.7669301948199668
137,12,0.75,0.5,8192.910405263809,0.8787333438793818
138,12,0.75,0.75,7428.586500765997,0.9070230300227801
139,12,0.75,1.0,7627.045746355029,0.8786821529269221
140,12,1.0,0.001,12360.5175510494,0.44698879476636644
141,12,1.0,0.01,9816.52707549758,0.5181566583613555
142,12,1.0,0.1,9252.875326428531,0.676634609947602
143,12,1.0,0.2,8554.549813029496,0.7777461846669514
144,12,1.0,0.5,8145.368993465709,0.8792415618896485
145,12,1.0,0.75,7948.133117918398,0.8806744570533435
146,12,1.0,1.0,7131.194426149039,0.9095988864699999
147,13,0.001,0.001,12467.916739224213,0.4551381225482775
148,13,0.001,0.01,9838.268433561923,0.5152939146433849
149,13,0.001,0.1,8783.128282011847,0.7122479451390412
150,13,0.001,0.2,8481.110040134976,0.7799696472974923
151,13,0.001,0.5,8093.13498851555,0.8814173900164092
152,13,0.001,0.75,7429.933716688881,0.9152039981805361
153,13,0.001,1.0,7635.906631697172,0.8513872985656443
154,13,0.01,0.001,12317.427001116366,0.44562343866206133
155,13,0.01,0.01,9841.983827242011,0.4810109698428557
156,13,0.01,0.1,8747.48542177215,0.6654044001148297
157,13,0.01,0.2,8471.697640406093,0.7796205740708572
158,13,0.01,0.5,7790.455894892013,0.8905735891598922
159,13,0.01,0.75,7763.991170098095,0.8875711198036487
160,13,0.01,1.0,7613.137584706867,0.8043575181410862
161,13,0.1,0.001,12433.999964008886,0.46300288006090207
162,13,0.1,0.01,9858.669237728865,0.49520969180605157
163,13,0.1,0.1,9235.084715825451,0.6473463263649207
164,13,0.1,0.2,8542.680656860588,0.8022863656282424
165,13,0.1,0.5,7795.471922668768,0.8962934264769923
166,13,0.1,0.75,7439.289875202446,0.9149085292449364
167,13,0.1,1.0,7141.3782884511475,0.9092619506212378
168,13,0.2,0.001,12444.992277335547,0.4338513970375061
169,13,0.2,0.01,9738.36614058964,0.5166136425275069
170,13,0.2,0.1,8739.595753189298,0.6342104404305036
171,13,0.2,0.2,8429.204150544054,0.7945983270039926
172,13,0.2,0.5,8184.143359797336,0.8795850446591011
173,13,0.2,0.75,7446.516536898172,0.9120927838178782
174,13,0.2,1.0,7131.96011003571,0.9149355292320251
175,13,0.5,0.001,12238.851905018324,0.4401987099303649
176,13,0.5,0.01,9686.58851922324,0.5339824016277608
177,13,0.5,0.1,8949.136870853825,0.7116418730754118
178,13,0.5,0.2,8447.936819075861,0.7761720379957785
179,13,0.5,0.5,8077.338075631535,0.8825138192910414
180,13,0.5,0.75,7437.900594605245,0.9139471462139717
181,13,0.5,1.0,7673.346554665057,0.8556178019596979
182,13,0.75,0.001,12503.320448387529,0.44622301608324044
183,13,0.75,0.01,9615.84610173474,0.5398231061032185
184,13,0.75,0.1,8884.595327845138,0.6761392483344445
185,13,0.75,0.2,8509.75634603945,0.7648178070783616
186,13,0.75,0.5,8436.16456243218,0.8821800795885232
187,13,0.75,0.75,7429.202220631922,0.9178136110305787
188,13,0.75,1.0,7167.851143696394,0.9077108305234175
189,13,1.0,0.001,12581.681679930753,0.4510722522838757
190,13,1.0,0.01,9835.962340500302,0.5059693117805111
191,13,1.0,0.1,8712.56553271355,0.6815049178898334
192,13,1.0,0.2,8514.97826050952,0.804913616638917
193,13,1.0,0.5,8108.067317762146,0.8830653410691482
194,13,1.0,0.75,7412.854903808674,0.9128744698487794
195,13,1.0,1.0,7657.123352614004,0.8728338388296274
196,14,0.001,0.001,12335.201935097084,0.4729494550398418
197,14,0.001,0.01,9805.57584587502,0.5701443159686669
198,14,0.001,0.1,8783.52654292111,0.6838366889527867
199,14,0.001,0.2,8508.609511053317,0.7924341501934189
200,14,0.001,0.5,8122.885965976889,0.8926313694034302
201,14,0.001,0.75,7466.9051589002065,0.9146886318922043
202,14,0.001,1.0,7179.326949275529,0.9103993411575045
203,14,0.01,0.001,12154.288898083947,0.4934025784688337
204,14,0.01,0.01,9766.264998678409,0.5443661065772176
205,14,0.01,0.1,8865.262366348472,0.7083494514226912
206,14,0.01,0.2,8473.74932155956,0.7991365669029101
207,14,0.01,0.5,8115.635368365038,0.8880461245775221
208,14,0.01,0.75,7940.628576366873,0.8913178797279084
209,14,0.01,1.0,7157.796098704006,0.9136844294411793
210,14,0.1,0.001,12530.13272996812,0.4626881681914841
211,14,0.1,0.01,9901.418190573473,0.526475693784388
212,14,0.1,0.1,8875.019763480004,0.749709416287286
213,14,0.1,0.2,8480.375723050673,0.8305198880178588
214,14,0.1,0.5,8170.71376483242,0.8917748383113316
215,14,0.1,0.75,7957.78241447377,0.8980138697794505
216,14,0.1,1.0,7602.527026077207,0.8608841449022294
217,14,0.2,0.001,12160.058950951005,0.4730197610599655
218,14,0.2,0.01,9701.44744752456,0.5861800275210822
219,14,0.2,0.1,8857.185941873606,0.7352963583277805
220,14,0.2,0.2,8416.875447872048,0.8023643348898207
221,14,0.2,0.5,8113.5632065768705,0.8839580693415232
222,14,0.2,0.75,7937.209347484592,0.8823529958724975
223,14,0.2,1.0,7158.2828513873765,0.9086476900747844
224,14,0.5,0.001,12406.657754117661,0.44718525859394237
225,14,0.5,0.01,9782.981001343507,0.5250706197427852
226,14,0.5,0.1,8886.30465884603,0.6990701170904295
227,14,0.5,0.2,8594.621986340337,0.8145178335053579
228,14,0.5,0.5,8225.78651828961,0.8870543556553976
229,14,0.5,0.75,7429.963324240225,0.9196485561983925
230,14,0.5,1.0,7183.010422332627,0.9196040506873813
231,14,0.75,0.001,12362.77074003791,0.4630204989973988
232,14,0.75,0.01,9940.805529633755,0.5254458376871688
233,14,0.75,0.1,9078.221244926553,0.7273762715714319
234,14,0.75,0.2,8436.903061914403,0.8139332409415926
235,14,0.75,0.5,8544.749112617079,0.8890957742929458
236,14,0.75,0.75,7429.261330639342,0.912366314445223
237,14,0.75,1.0,7145.632082083499,0.9257132279021401
238,14,1.0,0.001,12548.923023684678,0.44432593520198554
239,14,1.0,0.01,9893.940071844485,0.5160807937649744
240,14,1.0,0.1,8919.907554377378,0.7528559908270834
241,14,1.0,0.2,8560.093074040062,0.8051681697368622
242,14,1.0,0.5,8170.502172658881,0.891312004838671
243,14,1.0,0.75,7950.226960957922,0.9064569881984167
244,14,1.0,1.0,7162.392742333815,0.9146828464099338
245,15,0.001,0.001,12334.359269222281,0.4812840865552426
246,15,0.001,0.01,9660.891884935516,0.5453291839857896
247,15,0.001,0.1,9237.608949933609,0.7439419255654017
248,15,0.001,0.2,8381.714068654775,0.8147727304697037
249,15,0.001,0.5,8221.122287787875,0.8985936983426412
250,15,0.001,0.75,7458.543046121145,0.9212057514985403
251,15,0.001,1.0,7172.8761109510415,0.9202961003780366
252,15,0.01,0.001,12276.355873858463,0.48246355431775256
253,15,0.01,0.01,9585.197715438992,0.566243411426743
254,15,0.01,0.1,9077.19479640946,0.716683448354403
255,15,0.01,0.2,8456.849193715068,0.8105525219440459
256,15,0.01,0.5,8192.04820823178,0.9015308304627736
257,15,0.01,0.75,7930.848298971807,0.8887242174148561
258,15,0.01,1.0,7184.637457546771,0.9202415088812509
259,15,0.1,0.001,12140.041860974155,0.4702205779155096
260,15,0.1,0.01,9653.623177911724,0.5597844881067674
261,15,0.1,0.1,9071.873457976126,0.7103111984332401
262,15,0.1,0.2,8394.35048869066,0.8201099697748818
263,15,0.1,0.5,8270.508158397039,0.8944490369160969
264,15,0.1,0.75,7457.3460682775785,0.9205338581403097
265,15,0.1,1.0,7175.08294651198,0.9163146587212881
266,15,0.2,0.001,12246.384241883516,0.47271202941735585
267,15,0.2,0.01,9499.008656921098,0.5616834204768142
268,15,0.2,0.1,8823.842552853112,0.7290950214862822
269,15,0.2,0.2,8430.383521502907,0.8196472267309823
270,15,0.2,0.5,8244.10359183408,0.8984210276603697
271,15,0.2,0.75,7463.872081247098,0.9220296545823417
272,15,0.2,1.0,7160.7685412643295,0.9188433714707693
273,15,0.5,0.001,12121.733125720479,0.49672932167847955
274,15,0.5,0.01,9805.061700814404,0.5123446163348855
275,15,0.5,0.1,8849.478975651615,0.6966418977578481
276,15,0.5,0.2,8475.481983143693,0.8208532063166302
277,15,0.5,0.5,8146.431728189463,0.8941891888777417
278,15,0.5,0.75,7461.714206090036,0.9210659658908845
279,15,0.5,1.0,7543.145060046619,0.890387043952942
280,15,0.75,0.001,12488.823522980745,0.4849528905997674
281,15,0.75,0.01,9864.607259443732,0.5315419400731722
282,15,0.75,0.1,8719.748365449548,0.7529296634594599
283,15,0.75,0.2,8451.762750333877,0.8291281636555989
284,15,0.75,0.5,8195.433479206373,0.8997290813922879
285,15,0.75,0.75,7961.632292968172,0.8705607795715332
286,15,0.75,1.0,7174.721928801319,0.9199504637718202
287,15,1.0,0.001,12170.996521144529,0.47886052715281646
288,15,1.0,0.01,9807.286243734658,0.5376784901072581
289,15,1.0,0.1,8771.217956747223,0.730746659040451
290,15,1.0,0.2,8312.074124395274,0.8240405486027399
291,15,1.0,0.5,8149.990254457778,0.8991434899965921
292,15,1.0,0.75,7455.551114460599,0.9214718858400981
293,15,1.0,1.0,7177.6923503276785,0.9217047969500223
294,16,0.001,0.001,12213.539754460659,0.49375379730481644
295,16,0.001,0.01,9624.450142608748,0.6079311080276966
296,16,0.001,0.1,8759.813633881113,0.7382926508784293
297,16,0.001,0.2,8383.358047725515,0.8407575346529484
298,16,0.001,0.5,7880.230629830428,0.91482044570148
299,16,0.001,0.75,7948.694780755185,0.8999360032379626
300,16,0.001,1.0,7201.47675402108,0.9214310109615326
301,16,0.01,0.001,12145.70654908258,0.4715234970833989
302,16,0.01,0.01,9892.416121334752,0.5422384869423696
303,16,0.01,0.1,8920.431153475789,0.7639717111364006
304,16,0.01,0.2,8583.749194307404,0.8425944821909069
305,16,0.01,0.5,8196.862801743353,0.9074387811124325
306,16,0.01,0.75,7954.54408685315,0.9063859939575197
307,16,0.01,1.0,7206.2325604265,0.9258748944848777
308,16,0.1,0.001,12080.536854057475,0.5151713214116171
309,16,0.1,0.01,9676.142801758597,0.5416267768829129
310,16,0.1,0.1,8880.15044272034,0.7506786420941354
311,16,0.1,0.2,8540.340020426636,0.8271922048181295
312,16,0.1,0.5,8407.45854673806,0.8949589822441341
313,16,0.1,0.75,7948.253402266322,0.9052495881915092
314,16,0.1,1.0,7198.0655802257525,0.9264442551881074
315,16,0.2,0.001,12156.018011869515,0.48199764778837567
316,16,0.2,0.01,9762.005067608286,0.5479761397931726
317,16,0.2,0.1,8907.05505252646,0.740436884202063
318,16,0.2,0.2,8468.235509587877,0.8342827670276164
319,16,0.2,0.5,8165.875931117125,0.9052207771688701
320,16,0.2,0.75,8003.082525816098,0.8886529218405486
321,16,0.2,1.0,7204.6607710407425,0.9247588828206063
322,16,0.5,0.001,12151.427016565607,0.47584151593036944
323,16,0.5,0.01,9727.993503768883,0.5989969183923677
324,16,0.5,0.1,8619.136446293534,0.6942480262368919
325,16,0.5,0.2,8379.103070820494,0.8240454968065023
326,16,0.5,0.5,8200.970945334468,0.9027999017387628
327,16,0.5,0.75,8040.24675626879,0.8734290950000286
328,16,0.5,1.0,7215.173075841629,0.9244986400008202
329,16,0.75,0.001,12200.70505790361,0.48134172689169646
330,16,0.75,0.01,9630.601141558189,0.5370196508440132
331,16,0.75,0.1,8930.709588921918,0.7482157161459327
332,16,0.75,0.2,8376.04957600545,0.8324774337932466
333,16,0.75,0.5,8146.552104689199,0.911366770043969
334,16,0.75,0.75,7510.718055169651,0.926183332502842
335,16,0.75,1.0,7664.226128104782,0.8375858217477797
336,16,1.0,0.001,12187.0522194977,0.4842058262322098
337,16,1.0,0.01,9997.833766223237,0.6120057165622711
338,16,1.0,0.1,8859.772463657837,0.7195734497159719
339,16,1.0,0.2,8520.054108969409,0.8347465630620717
340,16,1.0,0.5,8290.13561078549,0.8969953794032335
341,16,1.0,0.75,7501.807588297202,0.9266024190932513
342,16,1.0,1.0,7166.696791263133,0.9254376795142889
