,N_TOPICS,ALPHA,ETA,PERPLEXITY,COHERENCE
343,17,0.001,0.001,12385.716054715933,0.4860510987777482
344,17,0.001,0.01,9687.519676555632,0.5891101906623911
345,17,0.001,0.1,8707.330649279735,0.7315200370900773
346,17,0.001,0.2,8308.882823212662,0.843056821121889
347,17,0.001,0.5,8337.181290305249,0.9008404538911932
348,17,0.001,0.75,7892.215519060789,0.885200191595975
349,17,0.001,1.0,7644.867221319766,0.8667687447632061
350,17,0.01,0.001,12126.800468680298,0.476581772044301
351,17,0.01,0.01,9581.042148719991,0.5788888761883273
352,17,0.01,0.1,8770.779810802318,0.7448575596599019
353,17,0.01,0.2,8372.060797341028,0.8335724478258806
354,17,0.01,0.5,8297.337134200474,0.9007466579184812
355,17,0.01,0.75,7897.75561439199,0.8812495263183817
356,17,0.01,1.0,7655.692782861555,0.8613473012166867
357,17,0.1,0.001,12172.330083699122,0.4805328491910853
358,17,0.1,0.01,9767.825754390353,0.5666705983197864
359,17,0.1,0.1,8622.810386592142,0.7591409860288397
360,17,0.1,0.2,8445.896072966958,0.8496692920432373
361,17,0.1,0.5,8197.556377042156,0.9056842242970186
362,17,0.1,0.75,8059.05939974939,0.8786860809606664
363,17,0.1,1.0,7214.7038601215545,0.9285821486921871
364,17,0.2,0.001,12118.773023377214,0.481279781729202
365,17,0.2,0.01,9756.262251789196,0.5922949683578576
366,17,0.2,0.1,8569.105754414972,0.752564814862083
367,17,0.2,0.2,8536.047663250436,0.845187714170007
368,17,0.2,0.5,8196.00536358984,0.9089699885424447
369,17,0.2,0.75,7943.05787765462,0.9069646568859324
370,17,0.2,1.0,7630.268063137178,0.8411027766325896
371,17,0.5,0.001,12148.7645824482,0.5223919199673486
372,17,0.5,0.01,9666.819083224946,0.5959617799038397
373,17,0.5,0.1,8654.532619340729,0.7367565803668079
374,17,0.5,0.2,8385.386510043732,0.8408997276250054
375,17,0.5,0.5,8178.133065203741,0.90720855383312
376,17,0.5,0.75,8079.549274522877,0.8955074878299938
377,17,0.5,1.0,7245.141587275436,0.9253588441540215
378,17,0.75,0.001,12447.009183891256,0.45308486082974603
379,17,0.75,0.01,9639.88311495778,0.5921514705700034
380,17,0.75,0.1,8488.901647352905,0.7416611648657742
381,17,0.75,0.2,8528.532545013117,0.8383650679798688
382,17,0.75,0.5,8166.377589750382,0.9116966047707725
383,17,0.75,0.75,8098.4917644385205,0.9045582112144023
384,17,0.75,1.0,7620.961543251634,0.8836414519478292
385,17,1.0,0.001,12085.849282373016,0.48071651292197853
386,17,1.0,0.01,9830.063775553383,0.5613852408002404
387,17,1.0,0.1,8659.300525918994,0.7343596227028792
388,17,1.0,0.2,8466.378132707581,0.8369980861158934
389,17,1.0,0.5,8190.210248401252,0.9110670279054082
390,17,1.0,0.75,7977.91512353303,0.8880713603075813
391,17,1.0,1.0,7237.632420985836,0.9279993709395913
392,18,0.001,0.001,12032.242521551565,0.5283924127055798
393,18,0.001,0.01,9687.045177300404,0.6468675966064136
394,18,0.001,0.1,8835.337661648315,0.7636993971135883
395,18,0.001,0.2,8405.011920734594,0.8423396885395049
396,18,0.001,0.5,8215.658383406892,0.9178723692893982
397,18,0.001,0.75,8015.968471433513,0.8956863058937921
398,18,0.001,1.0,7648.444329502124,0.8567531433370377
399,18,0.01,0.001,12306.787214270778,0.48266241517331854
400,18,0.01,0.01,9582.609213512602,0.5800256222900417
401,18,0.01,0.1,8852.862467654732,0.7759373058875402
402,18,0.01,0.2,8347.808081729523,0.8527630733119117
403,18,0.01,0.5,8279.400990867844,0.9136148313681285
404,18,0.01,0.75,7925.543311219259,0.9023304210768806
405,18,0.01,1.0,7248.166795122882,0.9326629257864423
406,18,0.1,0.001,12301.994736061362,0.4840799361557907
407,18,0.1,0.01,9606.086675358476,0.6084562214233705
408,18,0.1,0.1,8577.594574436394,0.7486104680432213
409,18,0.1,0.2,8381.906161010098,0.8562045698364575
410,18,0.1,0.5,8264.552445358144,0.9124083750777774
411,18,0.1,0.75,7536.881845241047,0.931972678502401
412,18,0.1,1.0,7226.863310951909,0.9308395286401114
413,18,0.2,0.001,12213.006539435362,0.5054339104849431
414,18,0.2,0.01,9702.350568381522,0.5819883135561312
415,18,0.2,0.1,8632.474418548201,0.7590567701392703
416,18,0.2,0.2,8447.366670180472,0.8449197560548782
417,18,0.2,0.5,8255.713822682312,0.9122305909792582
418,18,0.2,0.75,7555.606854514586,0.9286632415321137
419,18,0.2,1.0,7229.175057816553,0.9309534930520589
420,18,0.5,0.001,12284.479306902444,0.4893400896133648
421,18,0.5,0.01,9811.870102462102,0.6132343615922662
422,18,0.5,0.1,8699.699942653358,0.7672093512283432
423,18,0.5,0.2,8325.699222421987,0.8411218523979186
424,18,0.5,0.5,8215.660869050254,0.9118906670146517
425,18,0.5,0.75,7554.531641755099,0.9304064144690832
426,18,0.5,1.0,7241.5327518422855,0.9303503304719923
427,18,0.75,0.001,12323.025511246531,0.4792088491014308
428,18,0.75,0.01,9672.411351049543,0.6118792517317666
429,18,0.75,0.1,8876.782860603931,0.7582152221765783
430,18,0.75,0.2,8363.90203146881,0.8506303874982728
431,18,0.75,0.5,7838.432163207793,0.9199280404382281
432,18,0.75,0.75,7531.680723539599,0.9316034025616116
433,18,0.75,1.0,7244.329465323647,0.9311928053696951
434,18,1.0,0.001,12356.863280027412,0.49919170757445197
435,18,1.0,0.01,9803.046063434756,0.625257988067137
436,18,1.0,0.1,8518.928694599774,0.7325933182405102
437,18,1.0,0.2,8350.853798078126,0.82761570132441
438,18,1.0,0.5,7892.049224595865,0.9191776497496499
439,18,1.0,0.75,7510.690503720147,0.9321646776464251
440,18,1.0,1.0,7273.996978613211,0.9292672617567909
441,19,0.001,0.001,12306.503543232864,0.49685628665120984
442,19,0.001,0.01,9731.563425681106,0.5635370427852888
443,19,0.001,0.1,8894.970728237116,0.763847774894614
444,19,0.001,0.2,8386.96298869494,0.8534318770232953
445,19,0.001,0.5,8242.198423619535,0.9165624144830202
446,19,0.001,0.75,7533.961948261098,0.934698787174727
447,19,0.001,1.0,7227.8594435327495,0.9202502341646898
448,19,0.01,0.001,12211.474710029488,0.5254477721687995
449,19,0.01,0.01,9739.870779342393,0.5910026217761795
450,19,0.01,0.1,8717.058939814311,0.772851780370662
451,19,0.01,0.2,8441.687851764069,0.8590629499209554
452,19,0.01,0.5,8290.802379479614,0.9135019242763519
453,19,0.01,0.75,7995.78869469,0.904974416368886
454,19,0.01,1.0,7265.42150244933,0.9338859197340514
455,19,0.1,0.001,12140.773989373862,0.4831908372132794
456,19,0.1,0.01,9706.569041297047,0.5927374877427753
457,19,0.1,0.1,8829.29893308816,0.7826091309911326
458,19,0.1,0.2,8522.82462429292,0.8519478772815906
459,19,0.1,0.5,8306.520293306561,0.9159967911870858
460,19,0.1,0.75,7976.289833032513,0.9147129959181737
461,19,0.1,1.0,7234.105283491994,0.9323515788504951
462,19,0.2,0.001,12181.522289038241,0.5030593265142095
463,19,0.2,0.01,9659.20707557997,0.6227746044432646
464,19,0.2,0.1,8691.52087524437,0.7705954137601351
465,19,0.2,0.2,8626.292462975625,0.8545249292725012
466,19,0.2,0.5,8269.025424639018,0.919571726573141
467,19,0.2,0.75,7557.2817180113225,0.9371765936675824
468,19,0.2,1.0,7262.561087206966,0.931328943528627
469,19,0.5,0.001,12404.504030205908,0.49833892364250976
470,19,0.5,0.01,9868.743434843866,0.5847264023056546
471,19,0.5,0.1,8647.63469170675,0.7661322694075735
472,19,0.5,0.2,8445.69527769306,0.8614331813235032
473,19,0.5,0.5,8368.672665242488,0.9154740154743194
474,19,0.5,0.75,7527.933642179011,0.938714092656186
475,19,0.5,1.0,7250.4985929105105,0.9347946929304224
476,19,0.75,0.001,12484.452830218284,0.4973871189512704
477,19,0.75,0.01,9621.131575352394,0.5742977786147477
478,19,0.75,0.1,8791.429787436618,0.7714759117678591
479,19,0.75,0.2,8390.702845604314,0.8488406156238757
480,19,0.75,0.5,8286.710836260578,0.9175578424805089
481,19,0.75,0.75,7567.558404251866,0.9308905664243197
482,19,0.75,1.0,7260.884570716332,0.9335872625049791
483,19,1.0,0.001,12193.431268778751,0.4973630602422514
484,19,1.0,0.01,9767.745319341155,0.5566121125823549
485,19,1.0,0.1,8876.430632372569,0.7508940949251779
486,19,1.0,0.2,8424.477137493179,0.8638870422777376
487,19,1.0,0.5,7896.848392932706,0.9225477212353755
488,19,1.0,0.75,7531.462697860363,0.9364304373138829
489,19,1.0,1.0,7252.195399321309,0.934646608954982
490,20,0.001,0.001,12250.402343799846,0.5059301198925823
491,20,0.001,0.01,9659.257373415328,0.6076789312437177
492,20,0.001,0.1,8633.957320504032,0.7774225951731206
493,20,0.001,0.2,8505.419045528697,0.8694115689396857
494,20,0.001,0.5,8271.68504351809,0.9158547961711883
495,20,0.001,0.75,8020.965762718431,0.9064648789167405
496,20,0.001,1.0,7274.702300001352,0.9354684579372406
497,20,0.01,0.001,12180.48560099704,0.4824766284716316
498,20,0.01,0.01,9676.1427153904,0.6114940445125102
499,20,0.01,0.1,8834.166528097136,0.7787899440526963
500,20,0.01,0.2,8502.272993154034,0.8653323970735073
501,20,0.01,0.5,8289.290587422458,0.9195041000843048
502,20,0.01,0.75,7986.775105322956,0.8880202996730804
503,20,0.01,1.0,7260.448472363715,0.9192690116912126
504,20,0.1,0.001,12381.690385274984,0.4861406497657299
505,20,0.1,0.01,9631.830601594384,0.6165906155854464
506,20,0.1,0.1,8575.489832531299,0.7766236047446727
507,20,0.1,0.2,8486.94071450141,0.86651845484972
508,20,0.1,0.5,8275.468052999777,0.9153958585858344
509,20,0.1,0.75,8062.455930955537,0.9024880954623224
510,20,0.1,1.0,7254.224834729783,0.9341930070519447
511,20,0.2,0.001,12538.278760622314,0.5065528970211745
512,20,0.2,0.01,9676.525194854043,0.5760286737419664
513,20,0.2,0.1,8492.433161976769,0.7886287030577659
514,20,0.2,0.2,8396.0885956143,0.8592224533855914
515,20,0.2,0.5,8268.855767648834,0.9199149256944658
516,20,0.2,0.75,8002.736716998535,0.8752532356977463
517,20,0.2,1.0,7252.984443188661,0.9367670038342478
518,20,0.5,0.001,12080.994540800191,0.5238190233334898
519,20,0.5,0.01,9867.763636791376,0.5954612632095815
520,20,0.5,0.1,8499.171406067586,0.7353309985995293
521,20,0.5,0.2,8432.22935534782,0.8649695940315724
522,20,0.5,0.5,8256.146897009803,0.9203448724746701
523,20,0.5,0.75,7950.829907991626,0.9208702519536018
524,20,0.5,1.0,7317.248613872551,0.9357835349440575
525,20,0.75,0.001,12320.15240368372,0.5040358712524176
526,20,0.75,0.01,9858.410998522697,0.5645300923613832
527,20,0.75,0.1,8813.265351614844,0.7746957542002201
528,20,0.75,0.2,8356.868100698393,0.8539760126173495
529,20,0.75,0.5,8271.660970512901,0.917775926887989
530,20,0.75,0.75,8031.340461424258,0.8891189619898796
531,20,0.75,1.0,7270.581650057169,0.935171117186546
532,20,1.0,0.001,11772.111074778995,0.5243013329617678
533,20,1.0,0.01,9672.050794821858,0.5726479620486499
534,20,1.0,0.1,8701.146052557413,0.759614893645048
535,20,1.0,0.2,8427.776201170585,0.8435128125548361
536,20,1.0,0.5,8276.854449351958,0.9196208631992342
537,20,1.0,0.75,7989.151120587077,0.9192091715335845
538,20,1.0,1.0,7295.426059509854,0.9368093469738958
539,21,0.001,0.001,12064.226118180655,0.5353182875750853
540,21,0.001,0.01,9745.727992227476,0.6309988800968445
541,21,0.001,0.1,8492.481136663471,0.7926124305952162
542,21,0.001,0.2,8501.148692169536,0.8766703460897719
543,21,0.001,0.5,8237.27812594425,0.9109050560565224
544,21,0.001,0.75,7510.098525881473,0.9268952977089655
545,21,0.001,1.0,7240.266602600755,0.9268220728351955
546,21,0.01,0.001,12067.344776545122,0.538415277713821
547,21,0.01,0.01,9534.59902037171,0.6332605369034267
548,21,0.01,0.1,8733.450869966953,0.7903614279769716
549,21,0.01,0.2,8460.413949068205,0.8694640960012163
550,21,0.01,0.5,8236.36146833149,0.9204150716463727
551,21,0.01,0.75,7563.380520874559,0.9395482148442947
552,21,0.01,1.0,7269.762605776512,0.9144835233688352
553,21,0.1,0.001,12065.944470324614,0.5438572497240134
554,21,0.1,0.01,9729.162157221264,0.6012955618933554
555,21,0.1,0.1,8482.20605379756,0.788352256161826
556,21,0.1,0.2,8242.45731342448,0.8657445654982613
557,21,0.1,0.5,8244.985788752192,0.9203588911465237
558,21,0.1,0.75,7600.107849589281,0.9400393517244432
559,21,0.1,1.0,7256.284536347029,0.9358722950731005
560,21,0.2,0.001,12035.20815135258,0.4923432902344282
561,21,0.2,0.01,9742.035673730883,0.5986675295912262
562,21,0.2,0.1,8742.450490794528,0.791679630251158
563,21,0.2,0.2,8248.801095485489,0.8642376701037089
564,21,0.2,0.5,8233.591153738025,0.9238343264375414
565,21,0.2,0.75,8011.187690840353,0.9074651547840663
566,21,0.2,1.0,7272.308661118231,0.9373032552855356
567,21,0.5,0.001,12234.259358901354,0.4856130508351185
568,21,0.5,0.01,9873.338383934208,0.6123943904326076
569,21,0.5,0.1,8569.585014739889,0.795634136171568
570,21,0.5,0.2,8395.144536977743,0.8621744084925878
571,21,0.5,0.5,8265.738568419589,0.9246611206304458
572,21,0.5,0.75,7563.840732322962,0.9372836584136601
573,21,0.5,1.0,7290.4761650099135,0.940278775351388
574,21,0.75,0.001,12208.108167778757,0.4904300961654545
575,21,0.75,0.01,9857.975663801171,0.5974717381809439
576,21,0.75,0.1,8680.930149714874,0.7851347718920025
577,21,0.75,0.2,8444.342314922873,0.8680380374193193
578,21,0.75,0.5,8294.96770464816,0.9183291679336911
579,21,0.75,0.75,7529.32922789974,0.9367333077249074
580,21,0.75,1.0,7275.956201072685,0.9363714944748652
581,21,1.0,0.001,12162.003834933199,0.4910130348056554
582,21,1.0,0.01,9755.620414251023,0.5984238569580373
583,21,1.0,0.1,8295.606296583697,0.7791075066441583
584,21,1.0,0.2,8375.56873236939,0.8700465872174219
585,21,1.0,0.5,8268.913112788172,0.9210812687873842
586,21,1.0,0.75,7662.595628935062,0.9354286571343738
587,21,1.0,1.0,7272.454090554073,0.9364427396229335
588,22,0.001,0.001,11950.68939826386,0.5495132634754886
589,22,0.001,0.01,9694.624634644779,0.5893092369999398
590,22,0.001,0.1,8330.576949987328,0.8193379452282733
591,22,0.001,0.2,8367.87928818743,0.8714272348718208
592,22,0.001,0.5,8262.213863783218,0.9232270303097639
593,22,0.001,0.75,8018.835882782289,0.9177448584274813
594,22,0.001,1.0,7613.070556658699,0.8757168577475983
595,22,0.01,0.001,12021.299587821833,0.5388844787397168
596,22,0.01,0.01,9578.949102359727,0.6430212776769291
597,22,0.01,0.1,8573.980035784309,0.8137472813779657
598,22,0.01,0.2,8304.292903362555,0.8682587983933363
599,22,0.01,0.5,8273.598226267839,0.9113367603583769
600,22,0.01,0.75,8003.6228123952005,0.8845884789120066
601,22,0.01,1.0,7579.29776930437,0.8784537892449987
602,22,0.1,0.001,12114.923277058988,0.5317144155332988
603,22,0.1,0.01,9668.296669949215,0.6131090796806596
604,22,0.1,0.1,8607.837224419905,0.8032731966538862
605,22,0.1,0.2,8466.718295118666,0.8753319653597743
606,22,0.1,0.5,8307.35506372178,0.9267436886375602
607,22,0.1,0.75,8070.270871595751,0.9150193176486277
608,22,0.1,1.0,7567.652397375353,0.9144125616008583
609,22,0.2,0.001,12105.900765659771,0.5211819458922201
610,22,0.2,0.01,9692.9929804739,0.6351446230303158
611,22,0.2,0.1,8499.954617816607,0.7980142826383766
612,22,0.2,0.2,8406.86880527953,0.8800218159502204
613,22,0.2,0.5,8365.488443371252,0.9227434624325148
614,22,0.2,0.75,8017.605444420231,0.9071939229965209
615,22,0.2,1.0,7290.838863399715,0.9372959703207017
616,22,0.5,0.001,11920.402335634704,0.5456218136982485
617,22,0.5,0.01,9608.573224642148,0.626444332843477
618,22,0.5,0.1,8643.579977691421,0.8056732332164592
619,22,0.5,0.2,8372.028677947614,0.8657051309943202
620,22,0.5,0.5,8294.906521005583,0.9254850260236048
621,22,0.5,0.75,7976.0066757242885,0.9029379199851644
622,22,0.5,1.0,7283.855864145943,0.9388715372844177
623,22,0.75,0.001,12074.82703871713,0.5119602352169089
624,22,0.75,0.01,9867.811575864816,0.6317657109688629
625,22,0.75,0.1,8784.226647339585,0.8042775500904432
626,22,0.75,0.2,8574.763607812247,0.8815487945621663
627,22,0.75,0.5,8265.653374307953,0.9267102767120711
628,22,0.75,0.75,7982.421288337699,0.9013563692569734
629,22,0.75,1.0,7283.426328442008,0.9402025033127178
630,22,1.0,0.001,12114.188324330285,0.5240004329857503
631,22,1.0,0.01,9716.48558370662,0.5963879788971761
632,22,1.0,0.1,8664.202842821347,0.801411745358597
633,22,1.0,0.2,8440.88940224473,0.8767065216194498
634,22,1.0,0.5,8275.569606988667,0.9291851674968545
635,22,1.0,0.75,7995.814396508267,0.901240495389158
636,22,1.0,1.0,7275.31771660428,0.9405868215994402
637,23,0.001,0.001,11788.921267299078,0.5547990590657877
638,23,0.001,0.01,9515.15647396095,0.6660469156244527
639,23,0.001,0.1,8623.352744610349,0.7994334525388223
640,23,0.001,0.2,8429.58426184462,0.8819995588582499
641,23,0.001,0.5,8315.061243579246,0.9296909143095433
642,23,0.001,0.75,8000.152996099662,0.8950265905131465
643,23,0.001,1.0,7622.816841591376,0.8717379627020464
644,23,0.01,0.001,11621.720974313008,0.5659191854622054
645,23,0.01,0.01,9621.267096952735,0.6116524764377139
646,23,0.01,0.1,8746.124253025408,0.8133806303791379
647,23,0.01,0.2,8525.588581535932,0.8835559191911118
648,23,0.01,0.5,8615.147922617169,0.9201639115810394
649,23,0.01,0.75,8046.938902118036,0.8826299348603126
650,23,0.01,1.0,7611.883198327997,0.8397688191869984
651,23,0.1,0.001,11901.660031067631,0.5223544877002257
652,23,0.1,0.01,9640.491352762456,0.6475448748987654
653,23,0.1,0.1,8556.48890747012,0.7977867357108905
654,23,0.1,0.2,8364.599754986004,0.8700385031492814
655,23,0.1,0.5,8326.393307889188,0.928773676312488
656,23,0.1,0.75,7956.144562518196,0.8628119686375493
657,23,0.1,1.0,7288.3500212176705,0.9421320889307105
658,23,0.2,0.001,11890.058946239942,0.5943133753359966
659,23,0.2,0.01,9694.746833731937,0.6295429334044457
660,23,0.2,0.1,8625.475138871416,0.8181417368028476
661,23,0.2,0.2,8367.632452441369,0.8857077719076819
662,23,0.2,0.5,8394.014606351795,0.9125716305297352
663,23,0.2,0.75,7575.06412093592,0.9457195652567821
664,23,0.2,1.0,7291.413689382576,0.941878420373668
665,23,0.5,0.001,12227.718022053567,0.5295466068767659
666,23,0.5,0.01,9580.90514119427,0.5933494790781126
667,23,0.5,0.1,8485.556132179145,0.7931544927151306
668,23,0.5,0.2,8561.846892690672,0.881061509899471
669,23,0.5,0.5,8326.91124049504,0.922656725541405
670,23,0.5,0.75,7593.848312980922,0.9428650718668231
671,23,0.5,1.0,7326.434009647118,0.9403597095738286
672,23,0.75,0.001,12347.058359593231,0.5110762509962786
673,23,0.75,0.01,9914.515890643377,0.6399240793741268
674,23,0.75,0.1,8321.531475329442,0.8083962494912353
675,23,0.75,0.2,8439.569660128402,0.88288065765215
676,23,0.75,0.5,7921.147695659653,0.9330505373685256
677,23,0.75,0.75,7608.717750527586,0.9414533379285233
678,23,0.75,1.0,7297.514160125496,0.9420339853867242
679,23,1.0,0.001,12142.155206632382,0.5323701658083693
680,23,1.0,0.01,9988.492994147151,0.6418542527634165
681,23,1.0,0.1,8687.591992823565,0.7951226593359656
682,23,1.0,0.2,8379.163598272076,0.8688468914964925
683,23,1.0,0.5,7962.189700247366,0.933699503670568
684,23,1.0,0.75,7601.773908599053,0.9427436730136043
685,23,1.0,1.0,7334.024041928076,0.9420332133769986
