,N_TOPICS,ALPHA,ETA,PERPLEXITY,COHERENCE
686,24,0.001,0.001,12006.260721384053,0.5549766728887334
687,24,0.001,0.01,9522.678410291346,0.6581087311729789
688,24,0.001,0.1,8565.629321393535,0.8187187071889639
689,24,0.001,0.2,8539.210842937733,0.8886482896904151
690,24,0.001,0.5,8302.57937673508,0.9193743298451104
691,24,0.001,0.75,8052.62661275719,0.8881985284388066
692,24,0.001,1.0,7639.081014495843,0.8667936670283477
693,24,0.01,0.001,11990.993674401481,0.5230657957804701
694,24,0.01,0.01,9690.075277197484,0.6668081777791182
695,24,0.01,0.1,8799.876596696164,0.8076732779542605
696,24,0.01,0.2,8434.212871768937,0.8903137835363549
697,24,0.01,0.5,8339.011991746873,0.925308779378732
698,24,0.01,0.75,8049.6766545383,0.8784847949941953
699,24,0.01,1.0,7229.478458306062,0.8755625997980435
700,24,0.1,0.001,11896.93123405786,0.5284486711141654
701,24,0.1,0.01,9651.01453057632,0.6638209438572328
702,24,0.1,0.1,8291.434042358776,0.8105855071296294
703,24,0.1,0.2,8543.884344777356,0.8816288004318872
704,24,0.1,0.5,8342.094629362684,0.9308961895604931
705,24,0.1,0.75,8062.569203224968,0.8724714239438375
706,24,0.1,1.0,7321.725391157527,0.9410184269150097
707,24,0.2,0.001,12081.004864011213,0.5119186613359489
708,24,0.2,0.01,9578.393281047818,0.6366116892546415
709,24,0.2,0.1,8425.357004360636,0.8119821735968192
710,24,0.2,0.2,8403.180348222302,0.8781995072960852
711,24,0.2,0.5,8329.896951719791,0.9295375744501748
712,24,0.2,0.75,8097.765987850266,0.897234542667866
713,24,0.2,1.0,7650.34571793993,0.8939735134442647
714,24,0.5,0.001,12146.646685143,0.5013757352368581
715,24,0.5,0.01,9787.403483218408,0.6580131377403934
716,24,0.5,0.1,8524.307140234612,0.8217068744202455
717,24,0.5,0.2,8420.376836015133,0.8717697607974211
718,24,0.5,0.5,8342.781685350921,0.9327191971242429
719,24,0.5,0.75,8108.7017325100605,0.9008955483635265
720,24,0.5,1.0,7296.879932187221,0.9419656748572987
721,24,0.75,0.001,12152.151950413749,0.4994524142588488
722,24,0.75,0.01,9542.063874909214,0.6440183755010366
723,24,0.75,0.1,8634.57794859725,0.8117187201976774
724,24,0.75,0.2,8416.536033644958,0.8781567243238287
725,24,0.75,0.5,8437.046941415016,0.9224768045047919
726,24,0.75,0.75,7606.559616303698,0.943171639492114
727,24,0.75,1.0,7323.458821218951,0.942862928410371
728,24,1.0,0.001,11959.139615409524,0.5652906569031377
729,24,1.0,0.01,9596.619948410094,0.6107007744411627
730,24,1.0,0.1,8337.172129071076,0.7927353889991838
731,24,1.0,0.2,8405.520389815485,0.8849389865994454
732,24,1.0,0.5,8330.052660712317,0.9267608764270941
733,24,1.0,0.75,7582.6728153539625,0.9445404060184955
734,24,1.0,1.0,7340.45313924145,0.944696254779895
735,25,0.001,0.001,11862.122670150498,0.5734730211622082
736,25,0.001,0.01,9607.335464912707,0.6600244953036308
737,25,0.001,0.1,8355.654605890313,0.8065266079902648
738,25,0.001,0.2,8380.808925994428,0.8884982600212097
739,25,0.001,0.5,8319.782283209675,0.9317224032878876
740,25,0.001,0.75,8017.548472061374,0.8829064259529114
741,25,0.001,1.0,7289.879333147047,0.91828964138031
742,25,0.01,0.001,12116.933758831126,0.5157805779874325
743,25,0.01,0.01,9883.541732796866,0.6358216654658316
744,25,0.01,0.1,8677.684530658506,0.8171732211112974
745,25,0.01,0.2,8383.20774059188,0.8897375507354736
746,25,0.01,0.5,8341.992066777042,0.932452202796936
747,25,0.01,0.75,7922.117561906608,0.8695975244045261
748,25,0.01,1.0,7319.953575478381,0.9356388173103332
749,25,0.1,0.001,11977.444285367044,0.582763098537922
750,25,0.1,0.01,9638.741344108103,0.6272024779319763
751,25,0.1,0.1,8555.286213824758,0.805273139476776
752,25,0.1,0.2,8427.307023930129,0.8897046833038328
753,25,0.1,0.5,8336.584380609529,0.9323575286865234
754,25,0.1,0.75,7636.111836345322,0.9465742831230162
755,25,0.1,1.0,7618.448546381817,0.8293503515720366
756,25,0.2,0.001,12047.22171039039,0.5381005212366581
757,25,0.2,0.01,9701.074835183428,0.6657871675491331
758,25,0.2,0.1,8406.881461899173,0.8043872925043108
759,25,0.2,0.2,8455.159257413628,0.8879361255168915
760,25,0.2,0.5,8424.581823141354,0.9260654392242432
761,25,0.2,0.75,7955.339762908752,0.89914267373085
762,25,0.2,1.0,7662.289501099375,0.8455497581958773
763,25,0.5,0.001,12099.848523374449,0.5490874536037444
764,25,0.5,0.01,9764.859179585634,0.6480545974075794
765,25,0.5,0.1,8331.186242838952,0.8094035334587099
766,25,0.5,0.2,8445.476259081022,0.8865155906677247
767,25,0.5,0.5,8299.565388454941,0.9322598521709439
768,25,0.5,0.75,7616.525271741248,0.9500801610946654
769,25,0.5,1.0,7339.8745782951055,0.9445536766052247
770,25,0.75,0.001,12201.11940837893,0.5368329125056043
771,25,0.75,0.01,9949.473917767888,0.6304081036448479
772,25,0.75,0.1,8323.946419424794,0.8232634530067444
773,25,0.75,0.2,8459.843068372582,0.8793506228923798
774,25,0.75,0.5,8346.779597076338,0.933856348514557
775,25,0.75,0.75,7630.556776139647,0.945574854373932
776,25,0.75,1.0,7356.873183183109,0.9463454086780548
777,25,1.0,0.001,11926.11971929051,0.5220174427777529
778,25,1.0,0.01,9960.623532890162,0.6502047946453093
779,25,1.0,0.1,8412.480841586783,0.8175784986019135
780,25,1.0,0.2,8318.804532085467,0.8728193614482879
781,25,1.0,0.5,8345.327958483987,0.9324446382522583
782,25,1.0,0.75,7725.14460603901,0.947854107618332
783,25,1.0,1.0,7386.4799666748795,0.9459349863529205
784,26,0.001,0.001,11941.614711833005,0.5777810380579188
785,26,0.001,0.01,9393.439333532959,0.6537862147562781
786,26,0.001,0.1,8580.443130425701,0.8335939756952798
787,26,0.001,0.2,8497.154946035178,0.8993671786326629
788,26,0.001,0.5,8304.30289612112,0.9029553294181825
789,26,0.001,0.75,7570.33005507858,0.9113960165243883
790,26,0.001,1.0,7332.600982124786,0.9377219165746984
791,26,0.01,0.001,12181.331123491895,0.5238882308037808
792,26,0.01,0.01,9693.020662649107,0.644212030332822
793,26,0.01,0.1,8610.947051498713,0.8353704651960959
794,26,0.01,0.2,8515.013375052586,0.8867830111430239
795,26,0.01,0.5,8674.276727631526,0.8977212156240759
796,26,0.01,0.75,7887.555895873535,0.8540786990752587
797,26,0.01,1.0,7366.311918537041,0.9371745804181463
798,26,0.1,0.001,12141.407156618721,0.5250875949644699
799,26,0.1,0.01,9914.096080283949,0.6457417771220209
800,26,0.1,0.1,8649.762155063674,0.835050735794581
801,26,0.1,0.2,8359.831379150013,0.8854962663008615
802,26,0.1,0.5,8335.825274700293,0.9328230926623712
803,26,0.1,0.75,7984.251930937063,0.9073129378832303
804,26,0.1,1.0,7357.630553461968,0.941866780932133
805,26,0.2,0.001,12138.070970110974,0.5544070012007768
806,26,0.2,0.01,9659.342233167848,0.6508480387238355
807,26,0.2,0.1,8392.35343837517,0.8378427983476565
808,26,0.2,0.2,8361.328254469436,0.8869389061744395
809,26,0.2,0.5,8349.002568568727,0.9318766376146905
810,26,0.2,0.75,8013.121800444998,0.8864565409146822
811,26,0.2,1.0,7333.544210541504,0.9484672592236445
812,26,0.5,0.001,12312.378151334535,0.5245223550985639
813,26,0.5,0.01,9880.175074588638,0.6597635094936076
814,26,0.5,0.1,9077.132438239561,0.8234892229621228
815,26,0.5,0.2,8535.132221113832,0.8833828194783285
816,26,0.5,0.5,8303.792110621864,0.9336134523153307
817,26,0.5,0.75,7646.821975724412,0.9480744520058997
818,26,0.5,1.0,7324.23067094258,0.9464865904587966
819,26,0.75,0.001,11926.24436755321,0.532227247967743
820,26,0.75,0.01,9688.850611767552,0.6211785111289758
821,26,0.75,0.1,8623.787439309774,0.8255186441999217
822,26,0.75,0.2,8460.781448357122,0.889043430869396
823,26,0.75,0.5,8346.388683260546,0.9331129376704873
824,26,0.75,0.75,7650.1184299530305,0.9452654139353679
825,26,0.75,1.0,7341.652093660192,0.9487024738238408
826,26,1.0,0.001,12203.209500221577,0.5341118817822113
827,26,1.0,0.01,9873.946296379161,0.6374909108074813
828,26,1.0,0.1,8383.9934243676,0.8272053172955146
829,26,1.0,0.2,8538.684327248196,0.8944007717646086
830,26,1.0,0.5,8342.72519064564,0.9363741585841546
831,26,1.0,0.75,8023.251003804182,0.9127935042748085
832,26,1.0,1.0,7380.178692644311,0.9466875759454876
833,27,0.001,0.001,11946.096434683712,0.5851461990770918
834,27,0.001,0.01,9655.70751125698,0.657935581990966
835,27,0.001,0.1,8707.793762473739,0.8322381415852794
836,27,0.001,0.2,8561.945368500537,0.8962444219324324
837,27,0.001,0.5,8317.401467895745,0.90429933336046
838,27,0.001,0.75,7984.394616822725,0.8772390612849483
839,27,0.001,1.0,7526.817992739421,0.8083999669110331
840,27,0.01,0.001,12041.375711171046,0.5294177893100789
841,27,0.01,0.01,9491.370835595706,0.6767303209061977
842,27,0.01,0.1,8609.008765365676,0.8346420261594981
843,27,0.01,0.2,8482.07852992995,0.8971769509492097
844,27,0.01,0.5,8331.662160114434,0.9234811058750857
845,27,0.01,0.75,7657.077964378154,0.9487530233683408
846,27,0.01,1.0,7737.589627174911,0.8578279219291824
847,27,0.1,0.001,11940.11558967907,0.5426908248552569
848,27,0.1,0.01,9750.98607007503,0.6387155065381969
849,27,0.1,0.1,9236.962530929812,0.8292651957935758
850,27,0.1,0.2,8502.000317102995,0.8885268685994325
851,27,0.1,0.5,8371.780368291133,0.9332993324156162
852,27,0.1,0.75,7658.805062774103,0.9524388507560447
853,27,0.1,1.0,7347.4445345673685,0.9457949296191887
854,27,0.2,0.001,11818.55757577177,0.5612015934730016
855,27,0.2,0.01,9718.579102858766,0.6767852762231121
856,27,0.2,0.1,8666.6234558271,0.8294671497963092
857,27,0.2,0.2,8469.426107121273,0.8996526270001026
858,27,0.2,0.5,8372.983800134518,0.9362303652145244
859,27,0.2,0.75,8050.72219320466,0.8740220414267645
860,27,0.2,1.0,7372.647747438091,0.9466980382248205
861,27,0.5,0.001,12149.306594857191,0.5396903808642594
862,27,0.5,0.01,9747.913337479607,0.6400954167600031
863,27,0.5,0.1,8325.036469538438,0.819312933308107
864,27,0.5,0.2,8530.80139125407,0.8948108646604751
865,27,0.5,0.5,8356.897900964514,0.9231352472746813
866,27,0.5,0.75,7977.609385663163,0.8968253707444227
867,27,0.5,1.0,7416.145295852226,0.9460222374509883
868,27,0.75,0.001,11975.074231696415,0.5690864855078637
869,27,0.75,0.01,9656.502626202495,0.6427025183207458
870,27,0.75,0.1,9136.058060702973,0.8307435050054833
871,27,0.75,0.2,8617.547232599616,0.8972342272599538
872,27,0.75,0.5,8284.843536515387,0.9200466025758671
873,27,0.75,0.75,8007.366733261334,0.8886535730626847
874,27,0.75,1.0,7345.715608045933,0.9460029050155924
875,27,1.0,0.001,12286.548973484474,0.5571411388236339
876,27,1.0,0.01,9892.554386184403,0.6520674001287531
877,27,1.0,0.1,8450.944021721833,0.8256097114748426
878,27,1.0,0.2,8399.514523471127,0.8964893491179856
879,27,1.0,0.5,8308.587538200754,0.9347222242090438
880,27,1.0,0.75,7609.3353780690395,0.9486063378828542
881,27,1.0,1.0,7368.055477670172,0.9428972941857794
882,28,0.001,0.001,11934.445194664342,0.5579520589139845
883,28,0.001,0.01,9508.740752660777,0.6908398465386458
884,28,0.001,0.1,8382.224685390478,0.8501732896481241
885,28,0.001,0.2,8442.704075946094,0.9010155398930825
886,28,0.001,0.5,8412.635958521752,0.9178854565535274
887,28,0.001,0.75,7661.031001157991,0.9429175387535774
888,28,0.001,1.0,7310.899015237184,0.9064182843480791
889,28,0.01,0.001,11961.824410999581,0.5597502839984372
890,28,0.01,0.01,9654.302137944413,0.6677690721516099
891,28,0.01,0.1,8443.703335890146,0.8275666841438838
892,28,0.01,0.2,8622.577780467082,0.9023863172956876
893,28,0.01,0.5,8339.502090893722,0.9210477669324193
894,28,0.01,0.75,7669.058144094314,0.9521005909357753
895,28,0.01,1.0,7613.782389260919,0.8408363314611574
896,28,0.1,0.001,11975.315041388583,0.5459473108207541
897,28,0.1,0.01,9577.492091673543,0.6395335169775145
898,28,0.1,0.1,8651.249542660038,0.8518335141241551
899,28,0.1,0.2,8517.340169190065,0.8981509491801262
900,28,0.1,0.5,8411.555763234132,0.9360814056226185
901,28,0.1,0.75,7652.610980935803,0.9528057072843825
902,28,0.1,1.0,7377.844958333232,0.9468946256807874
903,28,0.2,0.001,12210.572346425815,0.5190078507443624
904,28,0.2,0.01,9740.331433813391,0.6648764927472388
905,28,0.2,0.1,8858.479391139594,0.8350356930068561
906,28,0.2,0.2,8467.120555493897,0.8956784723060472
907,28,0.2,0.5,8329.201284572491,0.9341693250196321
908,28,0.2,0.75,7657.574536489724,0.9485786097390313
909,28,0.2,1.0,7363.402192332435,0.9438027290361269
910,28,0.5,0.001,12052.812815627722,0.558133944815823
911,28,0.5,0.01,9625.27910305391,0.6752540190305029
912,28,0.5,0.1,8637.966797924426,0.8275792915906226
913,28,0.5,0.2,8420.207222537194,0.9016390883496832
914,28,0.5,0.5,7942.173290727219,0.9452673399022649
915,28,0.5,0.75,7702.512910502054,0.9516664247427669
916,28,0.5,1.0,7374.249902783012,0.9465338706970216
917,28,0.75,0.001,11887.662057263064,0.6081163974744933
918,28,0.75,0.01,9657.834697086993,0.6757417527692658
919,28,0.75,0.1,8870.094817493004,0.829633985885552
920,28,0.75,0.2,8548.15700512991,0.8965999149850437
921,28,0.75,0.5,8394.401139996151,0.9320982475365912
922,28,0.75,0.75,7706.354984330413,0.9511541875345365
923,28,0.75,1.0,7392.525174009139,0.9483405734811513
924,28,1.0,0.001,11836.849813788998,0.5785674845533713
925,28,1.0,0.01,9430.544884275021,0.6826617337763308
926,28,1.0,0.1,8423.299408734423,0.8320879514728273
927,28,1.0,0.2,8424.946694142085,0.8986051966037067
928,28,1.0,0.5,8001.653475759338,0.9443419769406319
929,28,1.0,0.75,7647.234990068919,0.9500491870301112
930,28,1.0,1.0,7416.337618952543,0.9491393116968017
931,29,0.001,0.001,11936.046428732352,0.5692410283818328
932,29,0.001,0.01,9645.556697173695,0.6808218789511714
933,29,0.001,0.1,8631.919402852212,0.8463811753125026
934,29,0.001,0.2,8278.36674575192,0.9002495313512867
935,29,0.001,0.5,8357.509867746356,0.9224688965698766
936,29,0.001,0.75,8002.027934682874,0.8924229944574421
937,29,0.001,1.0,7585.204390873336,0.8715799802336202
938,29,0.01,0.001,11998.948974543146,0.5775151078557147
939,29,0.01,0.01,9721.713794661537,0.6654082287488311
940,29,0.01,0.1,8538.686947714885,0.8392425294580131
941,29,0.01,0.2,8488.817245491198,0.8947183923474675
942,29,0.01,0.5,8347.595207369182,0.9419692795852135
943,29,0.01,0.75,8002.137812782299,0.882698764472172
944,29,0.01,1.0,7620.021678391824,0.8577738687909885
945,29,0.1,0.001,11877.12623497127,0.5870189724811193
946,29,0.1,0.01,9506.74835252512,0.65370856821537
947,29,0.1,0.1,8426.101952633782,0.8444882944740096
948,29,0.1,0.2,8510.854953893127,0.902710171403556
949,29,0.1,0.5,8405.692351252721,0.9376237304046239
950,29,0.1,0.75,8032.950252581254,0.8977853370123898
951,29,0.1,1.0,7326.642560663738,0.9091772609743579
952,29,0.2,0.001,11828.794250015078,0.5846003935640228
953,29,0.2,0.01,9430.893792986022,0.6772660572981011
954,29,0.2,0.1,8489.956292640327,0.8325689979668321
955,29,0.2,0.2,8556.873815772413,0.9024641556986446
956,29,0.2,0.5,8445.76834114929,0.9361874545442647
957,29,0.2,0.75,8087.526986200193,0.9065515466805165
958,29,0.2,1.0,7395.0636059047565,0.9474778586420523
959,29,0.5,0.001,12057.290057510336,0.5873994154149088
960,29,0.5,0.01,9738.386956122753,0.6537822808171141
961,29,0.5,0.1,8527.6776566168,0.8363481570934426
962,29,0.5,0.2,8490.449042222515,0.9015376701437193
963,29,0.5,0.5,8395.779447974104,0.9378824433376051
964,29,0.5,0.75,8020.839994396787,0.8895520370582056
965,29,0.5,1.0,7411.540665896652,0.9503200409741236
966,29,0.75,0.001,12084.163815254,0.5581462235671693
967,29,0.75,0.01,9599.37157218559,0.6675351151618464
968,29,0.75,0.1,8325.692615189742,0.8322544691891508
969,29,0.75,0.2,8415.281382336012,0.899872380906138
970,29,0.75,0.5,8387.238438543414,0.9346487460465267
971,29,0.75,0.75,7682.858771882303,0.9509674869734664
972,29,0.75,1.0,7428.818379288471,0.9473730044824812
973,29,1.0,0.001,11970.958037636288,0.5944172038600362
974,29,1.0,0.01,9925.83719812435,0.6554935509274744
975,29,1.0,0.1,8606.093183936415,0.8314056834270214
976,29,1.0,0.2,8413.886390416588,0.8954352989278989
977,29,1.0,0.5,8451.653892295075,0.9372576016804267
978,29,1.0,0.75,8027.211623875919,0.8834377595062912
979,29,1.0,1.0,7381.815057829913,0.9496474002969676
980,30,0.001,0.001,11957.08957524162,0.5827619934896939
981,30,0.001,0.01,9625.146702481159,0.685861040254434
982,30,0.001,0.1,8538.582481790776,0.837400654256344
983,30,0.001,0.2,8421.087203320449,0.9014646500349044
984,30,0.001,0.5,8412.19240046501,0.9265651253859202
985,30,0.001,0.75,7622.643546836276,0.9297243601083758
986,30,0.001,1.0,7715.0383507689185,0.8813222332795457
987,30,0.01,0.001,11974.383779331287,0.5717564299081762
988,30,0.01,0.01,9521.659910336379,0.6837533243000506
989,30,0.01,0.1,8483.315505273937,0.8475983512401583
990,30,0.01,0.2,8508.93108595131,0.9061805689334871
991,30,0.01,0.5,8355.805382322933,0.9246779410044353
992,30,0.01,0.75,8003.590311297908,0.8646009103457134
993,30,0.01,1.0,7758.860982961314,0.8616343299547835
994,30,0.1,0.001,12159.836192739327,0.5527743391444286
995,30,0.1,0.01,9545.340070474931,0.6666029311716556
996,30,0.1,0.1,8437.055745572012,0.8449785514672598
997,30,0.1,0.2,8546.025128122865,0.9006395828723905
998,30,0.1,0.5,8385.219631351114,0.9372625370820366
999,30,0.1,0.75,8036.3913643726755,0.8840427120526632
1000,30,0.1,1.0,7428.873782291411,0.9430808810393018
1001,30,0.2,0.001,11905.108044866596,0.5593851789583763
1002,30,0.2,0.01,9659.96489971234,0.6858233811457951
1003,30,0.2,0.1,8331.536880327802,0.8518589337666831
1004,30,0.2,0.2,8449.63317204794,0.904275226195653
1005,30,0.2,0.5,8383.812255811594,0.9289326876401901
1006,30,0.2,0.75,8081.018269088702,0.8761743495861689
1007,30,0.2,1.0,7420.762893505836,0.9522224303086599
1008,30,0.5,0.001,12143.10220716309,0.5739062150319418
1009,30,0.5,0.01,9579.970029945538,0.6787301678458851
1010,30,0.5,0.1,8564.015068856239,0.8464416922132175
1011,30,0.5,0.2,8512.314301903247,0.9013519388437273
1012,30,0.5,0.5,8449.931526815039,0.9390603870153427
1013,30,0.5,0.75,8124.3639807241525,0.8942157612244289
1014,30,0.5,1.0,7412.084578027444,0.9505921016136807
1015,30,0.75,0.001,12178.085566426638,0.5630123424281678
1016,30,0.75,0.01,9726.207426051104,0.6722914298872154
1017,30,0.75,0.1,8666.293863949322,0.8539115697145462
1018,30,0.75,0.2,8530.6224259074,0.9030242476860681
1019,30,0.75,0.5,8475.782137357814,0.939538825949033
1020,30,0.75,0.75,7974.93286259011,0.8679348874092105
1021,30,0.75,1.0,7439.1847641356735,0.9494829960664113
1022,30,1.0,0.001,12500.487361401654,0.5331578144384549
1023,30,1.0,0.01,9691.712339569216,0.671217599908511
1024,30,1.0,0.1,8359.049412815299,0.832911471923192
1025,30,1.0,0.2,8416.275486237499,0.895557261109352
1026,30,1.0,0.5,8431.7306030609,0.9397073048353195
1027,30,1.0,0.75,7629.635441477831,0.9510818626483282
1028,30,1.0,1.0,7417.100562243572,0.9472894350687663
